         [ 4.21409905e-02, -1.93067361e-02, -5.83249554e-02,
          -1.21878266e-01, -1.12818807e-01,  1.83381625e-02,
          -3.53282504e-02, -8.38039219e-02, -1.05833642e-01,
          -7.36134276e-02,  6.56630248e-02, -1.02123357e-01,
          -1.41407372e-02, -7.83676878e-02,  2.25398075e-02,
          -5.32504097e-02, -6.47215694e-02,  1.17783971e-01,
          -6.90511167e-02, -4.02861014e-02,  1.31556332e-01,
           1.34429514e-01,  9.63498950e-02, -1.26612440e-01,
           1.21167779e-01, -1.29366383e-01,  1.28311813e-01,
           9.72243473e-02, -1.84801798e-02, -7.88928643e-02,
           9.07027721e-02,  3.43811139e-02],
         [-1.16068467e-01, -1.05837464e-01, -7.56067708e-02,
           5.02483696e-02, -6.01579137e-02,  8.83915424e-02,
          -1.24513030e-01, -3.18086185e-02, -1.17302209e-03,
           2.07723118e-02, -4.40361537e-02,  1.33533970e-01,
           7.72555470e-02, -1.11197442e-01, -4.07273434e-02,
           5.21826334e-02, -6.60685748e-02, -6.56734332e-02,
          -9.64932144e-02, -2.76805107e-02, -6.08526729e-02,
          -3.60285789e-02, -5.70797734e-02, -1.14327572e-01,
           1.68330092e-02, -7.30702728e-02, -2.60898061e-02,
          -9.72326249e-02, -5.45625240e-02,  3.59338559e-02,
           6.26058951e-02, -1.36790380e-01]],

        [[ 1.43929422e-01,  5.94269857e-02, -1.25764422e-02,
          -1.22075111e-01,  2.09347662e-02,  1.19314887e-01,
           7.16630667e-02, -1.15923420e-01, -8.66055340e-02,
          -8.42459425e-02,  7.36597478e-02,  8.04805532e-02,
          -5.56842051e-03,  1.03459001e-01,  2.81125102e-02,
          -5.08517735e-02, -3.32828201e-02,  8.20099041e-02,
           8.44287872e-02,  1.38290627e-02, -1.12377480e-01,
          -3.93335260e-02, -5.57182990e-02,  4.64320891e-02,
           5.72857670e-02,  9.14807767e-02, -1.31942496e-01,
           7.77317360e-02,  1.08054662e-02,  7.75227621e-02,
           6.97901472e-02,  7.04513267e-02],
         [-4.26822752e-02, -2.50374004e-02, -4.49656844e-02,
           3.95529382e-02, -1.23583071e-01,  3.55534665e-02,
           7.68524557e-02, -2.98300702e-02,  5.70551679e-02,
          -2.33068652e-02,  8.80686641e-02, -8.57075155e-02,
           4.30939756e-02, -7.43153319e-02,  2.05000173e-02,
           8.70798603e-02, -4.16232608e-02,  1.03031971e-01,
          -1.18508779e-01, -9.78365913e-02,  8.28154907e-02,
          -5.47194518e-02, -1.11442253e-01, -7.56410137e-02,
           1.31204486e-01,  1.25903040e-01, -5.79420514e-02,
          -4.47633415e-02, -3.85194132e-03, -9.40970629e-02,
          -9.22224224e-02, -6.97682649e-02],
         [-2.56383214e-02, -4.29399386e-02, -7.73805752e-02,
          -5.00468165e-02, -1.07264444e-01,  1.70317478e-02,
          -8.88426080e-02, -2.61618532e-02,  6.38340935e-02,
          -1.05321161e-01, -2.18439382e-02,  2.31853395e-04,
           1.20975047e-01,  8.98416266e-02, -1.08649872e-01,
          -1.01598188e-01, -3.20922211e-02,  7.84519687e-02,
          -9.32473838e-02,  8.86439085e-02, -8.72151926e-02,
           4.46118647e-03,  1.04705811e-01, -7.98547864e-02,
           1.09470628e-01, -4.78769355e-02, -7.23397285e-02,
          -1.59066990e-02,  2.19033509e-02, -4.66262922e-03,
           9.06668305e-02, -1.46266455e-02]]],


       [[[ 3.40977460e-02, -9.96886417e-02,  1.06448300e-01,
          -1.03232503e-01,  9.90867615e-02, -1.17708063e-02,
          -5.46833575e-02, -8.22380260e-02,  2.33970098e-02,
           3.50775681e-02, -6.15301952e-02, -8.62537622e-02,
           2.38321163e-02,  1.01906538e-01, -7.36629143e-02,
          -1.15669869e-01, -2.55267136e-02, -2.44162176e-02,
          -5.81114739e-02,  9.10362378e-02,  1.13493122e-01,
          -3.43124680e-02, -5.77495806e-02, -5.09900041e-02,
          -1.55558707e-02, -1.29523687e-02, -5.33919148e-02,
           4.07112241e-02, -8.65285769e-02,  8.80501866e-02,
           4.31933552e-02, -9.77945700e-02],
         [ 1.78953186e-02, -6.87704086e-02, -4.19128546e-03,
          -6.16639219e-02, -1.12732343e-01, -2.60027926e-02,
          -1.20781824e-01,  4.86984439e-02,  2.16102432e-02,
          -1.45796344e-01,  1.09910443e-01,  2.24668387e-04,
          -6.67427108e-02, -2.82403547e-02, -4.32521477e-02,
           8.30958486e-02,  3.02874502e-02, -8.41951296e-02,
          -6.38661310e-02, -8.71428400e-02, -1.92917157e-02,
          -3.78023125e-02,  7.60203749e-02,  6.69435784e-02,
          -6.49170354e-02,  1.30359739e-01, -9.70944948e-03,
          -1.23949148e-01, -1.26678601e-01, -6.36639595e-02,
          -9.86049622e-02,  6.21222593e-02],
         [ 3.57844047e-02, -1.05092891e-01,  5.72894104e-02,
           4.24531437e-02, -8.24456215e-02,  1.15768917e-01,
          -9.06657651e-02, -2.66252924e-03,  6.99179620e-03,
           5.35070375e-02,  9.20876488e-02, -4.82388996e-02,
           4.63329554e-02,  3.03629991e-02, -1.28244549e-01,
           1.09709859e-01, -1.07090265e-01,  4.92704287e-02,
          -2.79357340e-02, -9.22155157e-02, -4.06371839e-02,
           1.22993410e-01, -4.65394147e-02,  1.03499435e-01,
          -3.11656892e-02, -2.19897423e-02,  1.37367800e-01,
           6.82454854e-02,  3.66212092e-02,  2.48410814e-02,
          -7.73626119e-02,  4.90490384e-02]],

        [[ 1.24263965e-01, -1.28000543e-01,  3.71161141e-02,
           7.53235593e-02, -6.51540160e-02,  3.35849710e-02,
          -1.45330681e-02,  3.36366557e-02, -3.09568122e-02,
           7.20666349e-02, -3.35483477e-02, -8.52818713e-02,
          -2.33735833e-02,  1.25474989e-01,  6.81348145e-02,
          -3.35721672e-02,  7.83497766e-02, -5.07604592e-02,
          -4.75056916e-02,  7.09000567e-04,  1.19818747e-02,
           5.32186963e-02, -3.35088409e-02, -5.79728745e-02,
          -1.70764781e-03, -3.23648825e-02, -6.10103346e-02,
           8.10530409e-02,  5.95544651e-02, -7.94839934e-02,
           6.77393517e-03, -4.87725921e-02],
         [-8.19761604e-02, -8.02692920e-02, -4.44772542e-02,
          -6.91740289e-02, -7.73276165e-02, -6.30616844e-02,
          -7.84469470e-02, -1.10118620e-01, -8.51935893e-02,
          -8.37505758e-02, -9.50297639e-02, -1.08277686e-01,
          -1.21606849e-01, -1.31114841e-01,  8.12794045e-02,
           9.44463834e-02,  9.64829251e-02, -1.11097768e-01,
           2.18202379e-02,  6.61645224e-03, -5.36735728e-02,
          -7.24941073e-03, -1.09655149e-01, -6.51396159e-03,
           3.80516378e-03, -3.12382169e-02,  1.03999950e-01,
          -7.95961022e-02, -2.63719074e-02,  1.71512514e-02,
           1.30822241e-01,  1.31348923e-01],
         [ 6.75376877e-02, -8.64104703e-02, -7.33831748e-02,
          -5.74302860e-03,  1.25193059e-01,  3.32131200e-02,
           1.28473043e-01,  4.93590301e-03,  1.42445773e-01,
           8.55018571e-02, -1.43927755e-02, -8.83923098e-02,
          -7.18517154e-02, -1.22680627e-01, -3.87455970e-02,
           4.92249103e-03,  5.09643294e-02, -1.22931801e-01,
           5.27824312e-02,  1.18349843e-01,  5.75067662e-02,
           4.19402309e-02,  5.93356416e-02, -8.86149928e-02,
          -1.05173126e-01,  1.05866179e-01,  1.23148650e-01,
          -8.94485449e-04, -3.30750495e-02, -3.38095706e-03,
          -7.82782733e-02, -1.04638182e-01]],

        [[ 2.99195829e-03, -1.02179445e-01, -1.14881203e-01,
          -1.03273503e-01,  5.26423901e-02,  7.07988674e-03,
           2.10791323e-02,  6.69413060e-02,  1.99480131e-02,
          -9.95516032e-02,  3.75927128e-02,  2.20051073e-02,
           1.22240260e-01, -1.31288111e-01, -5.47351651e-02,
           6.97430149e-02, -3.35492231e-02,  2.57952791e-03,
           1.00147165e-01,  7.63854161e-02, -6.51745647e-02,
          -1.81215648e-02,  5.39318249e-02,  8.29594210e-02,
          -4.25595939e-02, -1.25951068e-02,  6.64663911e-02,
           7.80139789e-02,  9.96181145e-02, -4.05338816e-02,
           1.07363351e-01,  7.54823685e-02],
         [ 1.08261228e-01, -1.24089800e-01, -5.02087548e-03,
           5.17975911e-02,  9.57461819e-03, -3.04166544e-02,
          -1.18924798e-02,  7.04510212e-02, -4.40618023e-02,
           4.24418561e-02,  1.10310324e-01, -1.01008393e-01,
          -7.77595788e-02,  2.54382659e-02,  2.23424695e-02,
          -1.15573265e-01,  6.93673342e-02,  7.27149285e-03,
          -1.21054128e-02, -4.68495395e-03,  4.80636954e-02,
          -1.92602202e-02,  3.19498666e-02,  8.32481869e-03,
           7.11847693e-02,  1.37546778e-01,  6.28901273e-02,
          -1.03345051e-01,  7.80949146e-02, -2.17563231e-02,
          -4.79375087e-02,  7.63133094e-02],
         [-1.07664153e-01, -4.99009453e-02,  1.13236662e-02,
          -1.05493531e-01,  3.90202999e-02, -2.93112509e-02,
          -9.59603488e-02,  5.88940978e-02, -7.90537298e-02,
          -7.48708621e-02,  5.22535807e-03, -5.59313484e-02,
          -4.45783474e-02,  1.58194955e-02, -6.44810274e-02,
           1.37179848e-02, -1.07008979e-01,  2.33317930e-02,
          -8.72368366e-02,  1.29129812e-01,  5.76021262e-02,
           2.80528273e-02, -5.00740558e-02,  9.33081135e-02,
           8.10702424e-03, -4.85135689e-02, -1.08076565e-01,
          -1.16103187e-01, -1.34597823e-01, -8.29807669e-02,
           1.52252344e-02,  8.03343281e-02]]],


       [[[-4.77776378e-02, -2.66543287e-03, -8.53607059e-02,
           3.89273874e-02, -1.43280188e-02,  1.23350069e-01,
          -1.18117578e-01, -1.08368918e-01, -4.41025104e-03,
          -1.87980104e-02, -1.31374598e-01, -9.53858569e-02,
           1.93961393e-02,  5.89991082e-03,  4.10446785e-02,
           2.53861900e-02, -7.74340630e-02,  1.29464595e-02,
          -6.87622428e-02, -3.29062305e-02,  9.75366160e-02,
          -8.28077365e-03,  1.07286140e-01, -3.21745931e-04,
           7.08329305e-02,  1.00506164e-01, -6.72235265e-02,
          -6.36283606e-02,  8.54607150e-02,  5.05558141e-02,
          -1.22618966e-01, -4.49557267e-02],
         [ 1.23599079e-02, -3.34370919e-02, -6.70785010e-02,
           5.65255024e-02,  2.06941012e-02,  6.66852370e-02,
           1.08260281e-01,  5.37582114e-02,  1.91757847e-02,
          -1.17831856e-01,  1.08101495e-01, -2.82589961e-02,
          -2.31905766e-02,  1.31622136e-01, -5.17766699e-02,
          -6.58525005e-02, -1.18508004e-01,  2.47509740e-02,
          -3.06879375e-02,  7.86947682e-02, -3.28261927e-02,
           6.67361021e-02,  8.42110962e-02, -6.76075295e-02,
           9.77563113e-03,  6.59047216e-02, -6.92031113e-03,
           1.14977472e-01,  6.49496540e-02, -1.32259242e-02,
           7.63790980e-02, -8.36755186e-02],
         [-2.03091837e-02, -4.77151647e-02, -8.86277296e-03,
           9.60363895e-02, -1.30844742e-01, -1.27828747e-01,
          -4.69083292e-03,  5.87474778e-02,  1.35047913e-01,
          -3.70399008e-04, -9.61019397e-02, -1.04991928e-01,
           1.25572085e-01,  1.23512581e-01, -1.24696955e-01,
           7.75585771e-02, -1.09601773e-01,  4.19412404e-02,
          -8.91684182e-03, -1.16446726e-01,  5.29670622e-03,
           1.38741657e-01,  4.54612784e-02,  4.33107130e-02,
           4.65881564e-02,  1.00659713e-01,  1.23412989e-01,
           2.31717359e-02, -3.35567519e-02,  9.86226499e-02,
           5.78890368e-02,  1.27540916e-01]],

        [[ 2.73862295e-02,  2.80103907e-02,  3.93781066e-02,
           5.39791994e-02,  1.09198995e-01,  5.25854826e-02,
          -3.95356938e-02,  1.05152175e-01, -1.49393664e-03,
           8.17498043e-02,  6.41712621e-02, -1.10711068e-01,
           7.92684704e-02, -4.83982638e-02, -1.33427382e-01,
           9.74242687e-02, -1.25489518e-01,  3.05558909e-02,
          -5.85418902e-02, -5.32985553e-02, -2.44775396e-02,
           1.16240839e-02, -1.94469336e-02,  5.61740585e-02,
           9.03135613e-02,  7.21608400e-02,  9.49208513e-02,
           1.23013861e-01,  3.18158567e-02,  1.22163728e-01,
           9.89338458e-02,  2.29152720e-02],
         [-1.33229971e-01,  1.04417704e-01, -1.41196936e-01,
           6.43017590e-02, -1.22301288e-01,  9.17837024e-02,
          -4.43424657e-02, -9.23793688e-02, -4.32155207e-02,
          -7.56263956e-02, -3.75352949e-02, -8.54936019e-02,
           5.76056875e-02,  5.09779304e-02, -1.30603105e-01,
           2.11257059e-02, -6.83921427e-02, -9.73143280e-02,
           1.09976597e-01,  4.15131152e-02, -3.19594727e-03,
          -1.03338078e-01,  4.22195531e-03,  2.61923540e-02,
           5.71984686e-02, -2.51657646e-02,  1.22959793e-01,
           8.08809325e-02, -3.49267088e-02,  1.37633890e-01,
           1.18137076e-01,  1.52909845e-01],
         [ 5.62962592e-02, -1.77887678e-02,  1.13960646e-01,
          -2.85310037e-02,  8.16150755e-03,  1.07616581e-01,
           6.56489506e-02,  2.23428267e-03, -3.01917531e-02,
          -1.42758012e-01,  5.28865941e-02,  7.34254718e-02,
          -6.74241334e-02,  1.27055332e-01, -4.62600552e-02,
           4.05909717e-02,  1.23306550e-01, -9.51117873e-02,
          -4.71324585e-02, -3.84571254e-02,  1.37078196e-01,
          -4.29195017e-02,  6.99801296e-02,  9.56310779e-02,
          -9.09807011e-02, -1.05199181e-02, -5.68208937e-03,
          -8.04980695e-02,  9.69591215e-02, -6.44528642e-02,
          -1.91914365e-02,  1.26179352e-01]],

        [[-1.36518572e-03, -1.12745846e-02, -9.90758389e-02,
           8.56621005e-03,  1.09822810e-01, -3.63833159e-02,
          -3.02610788e-02, -8.74321908e-02, -9.09394175e-02,
           3.83229852e-02, -1.02380775e-01, -8.90486240e-02,
           3.10561620e-02, -1.45930192e-02, -1.01189092e-01,
           2.02714987e-02,  1.08593822e-01, -2.73489431e-02,
           2.93011945e-02, -1.18341826e-01,  1.29907861e-01,
           3.22621725e-02,  3.14958319e-02, -1.30183280e-01,
           8.07156786e-02, -7.34137744e-02, -5.81738241e-02,
          -9.62324813e-02,  1.29104909e-02, -9.41156968e-02,
          -8.37510526e-02,  1.14914842e-01],
         [-5.71275130e-03, -6.36345670e-02, -1.16486207e-01,
          -4.77984473e-02,  1.05659723e-01,  1.29227668e-01,
           5.06571420e-02,  1.19596206e-01,  5.81355728e-02,
           1.21632382e-01, -1.28057271e-01,  1.03828624e-01,
           1.29984975e-01, -8.86724666e-02,  7.62412697e-02,
          -3.96698080e-02,  7.15730935e-02, -1.07450500e-01,
          -9.02855396e-02,  1.21419348e-01, -1.11908801e-01,
          -9.85084698e-02, -1.28035739e-01,  7.33389333e-02,
          -1.06105417e-01, -8.30129683e-02, -7.91467056e-02,
          -1.13139972e-01, -1.22693688e-01,  1.80007685e-02,
          -6.30648658e-02, -9.88112763e-02],
         [-2.99457815e-02, -4.39962745e-02,  5.72033226e-02,
          -5.24271466e-02, -2.11499017e-02, -3.33439037e-02,
           7.88094103e-02, -4.40602936e-02,  6.12606071e-02,
          -1.37748599e-01, -2.27175187e-02, -5.61444387e-02,
          -4.46723066e-02, -1.05846442e-01,  3.05164140e-02,
           1.61314998e-02,  2.98293475e-02, -5.38236126e-02,
           1.11135699e-01,  1.25356063e-01,  7.86213577e-02,
           1.20851845e-01,  2.43903026e-02,  6.13738224e-02,
          -1.19050510e-01, -1.03590481e-01,  2.63939090e-02,
          -1.20006567e-02,  4.24374267e-02,  7.30589926e-02,
          -1.17821239e-01,  2.99711786e-02]]]], dtype=float32), array([ 3.1096986e-03, -6.9076349e-03,  8.9455879e-04,  2.2835834e-03,
        5.5832171e-04, -1.0100128e-02,  1.4237356e-02, -1.0431621e-02,
        1.1484192e-02, -7.0131226e-03,  1.1882486e-02, -1.4839960e-03,
        1.0829232e-02, -5.7314225e-03, -7.3720745e-05, -1.1898632e-02,
       -1.6843140e-03,  4.0957192e-03,  2.1716161e-03,  8.7421807e-03,
       -2.0252215e-03,  6.1951885e-03,  8.2546314e-03,  7.6697785e-03,
       -1.3781828e-02,  2.1700771e-03,  6.2368065e-03, -6.3045798e-03,
        2.9800194e-03, -4.1701463e-03, -3.5979720e-03,  1.3485599e-03],
      dtype=float32)]
[array([1.004112  , 0.99624866, 0.9945562 , 1.0084307 , 1.0009856 ,
       0.9983785 , 1.0159352 , 0.9911756 , 1.0063525 , 0.9938849 ,
       0.9976935 , 0.99691623, 1.0063535 , 0.9813223 , 0.99907005,
       0.9983516 , 0.9927709 , 1.0179298 , 1.018118  , 1.0072649 ,
       0.992188  , 1.004976  , 0.99354696, 1.0192717 , 0.98892415,
       0.9967762 , 0.99828225, 0.9898366 , 0.99612963, 0.99031854,
       1.0046713 , 0.99534625], dtype=float32), array([-0.00831219,  0.02064357,  0.03195036, -0.00841892, -0.00496227,
        0.00504309,  0.00175635,  0.0128126 , -0.00482943, -0.00785298,
        0.02805529,  0.02493677, -0.00237099, -0.01082875,  0.00893769,
       -0.00775346,  0.00376338,  0.00104182,  0.01348008, -0.00263685,
        0.01743236,  0.01121397, -0.00147961, -0.00303919,  0.01174872,
        0.01468546,  0.01862478, -0.00516801,  0.00062882,  0.01143311,
       -0.0101053 ,  0.01151479], dtype=float32), array([4.0076643e-02, 1.7755489e-06, 1.4619310e-04, 5.7354424e-04,
       2.8183858e-03, 2.9233181e-01, 2.3426133e-04, 1.4886163e-03,
       6.6134900e-02, 1.3375999e-05, 2.2726689e-02, 3.1012235e-08,
       4.6901938e-02, 2.3413897e-03, 7.9640129e-05, 1.6116835e-01,
       3.3953582e-04, 4.0806837e-02, 9.1506529e-04, 4.1826148e-02,
       1.3186640e-01, 2.5406675e-02, 1.4979008e-01, 4.2993087e-02,
       1.7904329e-01, 2.8901247e-02, 4.5331664e-02, 3.3638638e-03,
       9.0843504e-03, 1.0130514e-02, 7.0428744e-02, 3.1739298e-01],
      dtype=float32), array([1.2284359e-03, 6.1333324e-08, 6.5074901e-06, 3.0336185e-05,
       2.1276476e-04, 2.1567199e-02, 5.3039371e-06, 9.7307078e-05,
       2.2656843e-03, 5.6615920e-07, 1.3096593e-03, 4.6838744e-10,
       1.2783303e-03, 1.9673546e-04, 4.0851446e-06, 8.2915798e-03,
       3.8105663e-05, 2.9734795e-03, 5.5099794e-05, 2.3722018e-03,
       6.9442308e-03, 1.2972909e-03, 7.2104987e-03, 2.4213986e-03,
       1.1138106e-02, 1.6398579e-03, 4.0286323e-03, 2.4587588e-04,
       3.2638106e-04, 7.6634937e-04, 2.1101316e-03, 2.3570830e-02],
      dtype=float32)]
[array([[[[ 0.10708908,  0.08579345, -0.03544179, ..., -0.10954124,
          -0.08707283,  0.01499607],
         [ 0.0166393 , -0.04619073,  0.04820132, ..., -0.00830811,
           0.02226762,  0.07043234],
         [-0.03444991,  0.04395144, -0.00660763, ..., -0.0026139 ,
          -0.07071576,  0.08920088],
         ...,
         [ 0.00586517,  0.03389911,  0.00069991, ..., -0.0612187 ,
           0.03714064, -0.02820001],
         [ 0.08967619,  0.10639151, -0.01504575, ..., -0.05597007,
          -0.0585283 ,  0.03745288],
         [ 0.03606542,  0.04309822, -0.09063763, ...,  0.00426924,
          -0.05258953, -0.02022948]],

        [[ 0.09921149,  0.06786758, -0.0774739 , ..., -0.07095183,
          -0.07786692, -0.09662164],
         [-0.01164454, -0.07692146, -0.00819021, ...,  0.07617883,
           0.0683114 , -0.00900777],
         [ 0.09046612, -0.07028005,  0.00744124, ...,  0.09028451,
          -0.02218504, -0.09541052],
         ...,
         [ 0.02015947, -0.0744575 , -0.03133312, ...,  0.03025063,
          -0.01290603, -0.03212645],
         [ 0.0134328 , -0.07650083,  0.08653349, ...,  0.02374906,
           0.0946955 ,  0.07288725],
         [ 0.01629608, -0.0652362 ,  0.02167152, ...,  0.06781162,
           0.08745601,  0.10077497]],

        [[ 0.033305  ,  0.0454008 ,  0.01997972, ..., -0.10872132,
           0.06173339, -0.04870961],
         [-0.02413993, -0.02866079, -0.07418407, ..., -0.03620771,
           0.03292806,  0.06441429],
         [-0.08046059, -0.01221645,  0.0711669 , ...,  0.04344654,
           0.04026691,  0.0414907 ],
         ...,
         [-0.06926726, -0.08610729, -0.06661421, ...,  0.10422838,
           0.04572625,  0.01866227],
         [-0.0942355 ,  0.01582153, -0.04514364, ...,  0.01363191,
           0.05683669,  0.04115774],
         [ 0.04104507, -0.0021314 , -0.00899988, ...,  0.05488769,
          -0.03267303,  0.09537516]]],


       [[[-0.07469305, -0.04788978, -0.0864791 , ..., -0.09902513,
           0.02014519,  0.02391682],
         [-0.10386404,  0.0386838 ,  0.03721792, ...,  0.07317757,
          -0.02153703, -0.09976269],
         [ 0.05655955,  0.02190903,  0.01947427, ..., -0.06646818,
          -0.03364942, -0.04515969],
         ...,
         [ 0.06411871,  0.02743685,  0.06298543, ...,  0.089376  ,
          -0.07365094, -0.08787099],
         [ 0.06946094, -0.04192199, -0.04943407, ..., -0.07449671,
           0.06498743, -0.09692001],
         [-0.02504721,  0.03281093, -0.091203  , ...,  0.0848123 ,
          -0.10528018, -0.10033461]],

        [[ 0.03012949, -0.00342497, -0.02506719, ...,  0.02490233,
          -0.01573456, -0.01488581],
         [-0.03169148, -0.1013345 , -0.0494051 , ...,  0.00503093,
          -0.03292541,  0.08635341],
         [-0.09020718,  0.02537358,  0.05504964, ...,  0.03293359,
          -0.11539295,  0.0198694 ],
         ...,
         [-0.00821125, -0.03716556,  0.07162192, ..., -0.08942161,
           0.04087377, -0.072364  ],
         [-0.00724378, -0.02518219, -0.05697047, ...,  0.00574906,
           0.08905912, -0.03872946],
         [ 0.02432492, -0.00187527,  0.03939234, ..., -0.10090508,
           0.09049235,  0.03881173]],

        [[ 0.08978987, -0.01854355,  0.01071502, ...,  0.06029997,
           0.02130763,  0.07904671],
         [-0.06830747, -0.04406813,  0.10134061, ..., -0.09134608,
          -0.07453376, -0.01271565],
         [-0.03267135, -0.09505018,  0.05784928, ..., -0.05035287,
          -0.04962181,  0.03418362],
         ...,
         [ 0.0608239 , -0.02503927, -0.09602015, ..., -0.03796973,
           0.00115841, -0.06988358],
         [ 0.03683504,  0.09903423,  0.08658063, ...,  0.07829052,
          -0.06647614,  0.00993467],
         [ 0.09274141, -0.08334509,  0.05775312, ...,  0.07688745,
          -0.01209289,  0.04727846]]],


       [[[-0.05923386,  0.02372684,  0.02766959, ..., -0.01896449,
           0.01758842, -0.04979416],
         [-0.02698196, -0.04994073,  0.00077304, ..., -0.01817398,
           0.07224304, -0.07976463],
         [ 0.05279676,  0.06957203,  0.00302859, ...,  0.05836525,
          -0.07413832,  0.02414666],
         ...,
         [ 0.04145115, -0.06748477,  0.08446695, ...,  0.04379774,
           0.03024184,  0.03079484],
         [-0.08955574,  0.00085858, -0.0343406 , ...,  0.03893492,
           0.08744485, -0.04682019],
         [-0.08645134, -0.01447211, -0.02557653, ..., -0.01040554,
           0.09479611,  0.07070432]],

        [[ 0.02674411, -0.07088194,  0.0566862 , ...,  0.03597181,
           0.08849428, -0.05156292],
         [ 0.01683476,  0.08383316,  0.07884977, ..., -0.05331375,
          -0.021915  ,  0.02972194],
         [-0.06172544, -0.00301081,  0.03804264, ..., -0.0181833 ,
          -0.00545598, -0.0065427 ],
         ...,
         [ 0.01048468, -0.04521139,  0.07089176, ..., -0.00304921,
           0.01132649,  0.05060434],
         [ 0.05193288, -0.09779561,  0.04789897, ..., -0.04717639,
           0.01162071,  0.00024902],
         [-0.05550211,  0.07172517,  0.03124828, ...,  0.04568831,
          -0.07693896, -0.02398115]],

        [[-0.06969215,  0.03303498,  0.09033366, ..., -0.07114644,
           0.03495185,  0.10127364],
         [-0.07249184,  0.03497388, -0.02834523, ..., -0.0733982 ,
          -0.11269388, -0.05533459],
         [ 0.00132553, -0.03688369, -0.02888468, ...,  0.07085726,
           0.0764925 ,  0.04753766],
         ...,
         [-0.01105882, -0.10043872, -0.03690977, ..., -0.00602754,
          -0.06557988,  0.04896445],
         [-0.01365437, -0.03169148,  0.02664595, ...,  0.08677531,
          -0.08318613, -0.01499705],
         [-0.06504147,  0.0171818 , -0.06124394, ..., -0.09253516,
           0.09726388,  0.00400759]]]], dtype=float32), array([-2.07255390e-02,  5.04690222e-03,  1.86654907e-02, -4.48562158e-03,
       -8.55113938e-03, -4.02463973e-03,  1.17342724e-02, -1.54405124e-02,
        8.95287230e-05, -3.23278503e-03,  9.19130165e-03, -1.32153705e-02,
       -5.85726416e-03, -3.74043616e-03,  1.29973784e-03,  3.59351886e-03,
        3.34239099e-03,  1.10657271e-02,  4.69134375e-03, -1.07269557e-02,
       -6.50078570e-03, -1.90745685e-02, -8.70869309e-03,  1.84417143e-02,
        7.08283670e-03,  2.80939182e-03,  4.59235488e-03,  2.04767883e-02,
       -1.04993712e-02,  7.43036764e-03, -2.68533621e-02, -8.60860664e-03],
      dtype=float32)]
[array([1.0076902 , 0.99115133, 0.97839946, 0.99955463, 0.9856802 ,
       0.99410313, 1.0003055 , 0.9896017 , 0.9996038 , 1.0072247 ,
